dataset,pooling,learning_rate,feature_dim,seed,trained_epochs,train_loss,train_accuracy,train_f1_score,train_auc,train_precision,train_recall,test_loss,test_accuracy,test_f1_score,test_auc,test_precision,test_recall
panda-patches_512_preset-features_UNI,attention,0.001,64,0,50,,0.9560470721678719,0.9691910157026437,0.9916241241653404,0.9904529758277473,0.948822728157229,,0.9386845039018952,0.9562450278440732,0.9830556197632984,0.9876746096959738,0.9267540478026214
panda-patches_512_preset-features_UNI,attention,0.001,64,1,50,,0.9642705231816249,0.9751233958538993,0.9926004819416256,0.9895812462432378,0.9610819225530259,,0.9442586399108138,0.9604743083003953,0.9854981857218872,0.9854014598540146,0.9367771781033153
panda-patches_512_preset-features_UNI,attention,0.001,64,2,50,,0.9652630086488019,0.9758215730780618,0.9931214738117328,0.9899879855826993,0.9620548744892002,,0.947603121516165,0.9628458498023715,0.9862079182884508,0.9878345498783455,0.9390902081727063
panda-patches_512_preset-features_UNI,attention,0.001,64,3,50,,0.9500921593648093,0.9648211073355987,0.9896409085520748,0.991781384836655,0.9392877991827204,,0.9464882943143813,0.9621152328334649,0.9818665268403016,0.9854486661277284,0.9398612181958366
panda-patches_512_preset-features_UNI,attention,0.001,64,4,50,,0.9591663122075712,0.9714229013693193,0.9903169932308166,0.9910913140311804,0.9525199455146915,,0.947603121516165,0.9628751974723538,0.9856517671953076,0.9870445344129555,0.9398612181958366
panda-patches_512_preset-features_UNI,attention,0.001,128,0,50,,0.9570395576350489,0.9699732434842929,0.9897779554914649,0.9882875605815832,0.9523253551274568,,0.9537346711259754,0.9674126423243031,0.9843641649433997,0.9856,0.9498843484965305
panda-patches_512_preset-features_UNI,attention,0.001,128,1,50,,0.9593080958457394,0.9716150726931065,0.990782627490762,0.9879324215607401,0.9558279820976844,,0.9437012263099219,0.9599365331217771,0.9855253339621384,0.988562091503268,0.9329221279876638
panda-patches_512_preset-features_UNI,attention,0.001,128,2,50,,0.9605841485892528,0.9725242142715952,0.9910930164417695,0.9881502309700743,0.9573847051955633,,0.9442586399108138,0.9602543720190779,0.983545839415832,0.9909762100082035,0.9313801079414032
panda-patches_512_preset-features_UNI,attention,0.001,128,3,50,,0.9622855522472706,0.9737724314730822,0.991201291657237,0.9870077953228064,0.960887332165791,,0.9431438127090301,0.9598425196850394,0.9806844148933694,0.9806918744971842,0.9398612181958366
panda-patches_512_preset-features_UNI,attention,0.001,128,4,50,,0.9539203175953495,0.9676198067151539,0.9888175594136098,0.9914250714577378,0.9449309204125316,,0.9515050167224081,0.9657075285770595,0.9838925612270384,0.9879032258064516,0.9444872783346183
panda-patches_512_preset-features_UNI,attention,0.0001,64,0,50,,0.9785906706366085,0.9851421824264489,0.997830429015887,0.9964171974522293,0.9741194784977623,,0.9531772575250836,0.96700706991359,0.9868517194144046,0.9855884707766213,0.9491133384734002
panda-patches_512_preset-features_UNI,attention,0.0001,64,1,50,,0.9892244434992202,0.9925824712082764,0.9987459900045201,0.9956921871940474,0.989492119089317,,0.955406911928651,0.9684542586750788,0.9896029996478486,0.9911218724778047,0.9468003084040093
panda-patches_512_preset-features_UNI,attention,0.0001,64,2,50,,0.9685240323266695,0.978019801980198,0.9954029291851625,0.9955654101995566,0.9610819225530259,,0.9503901895206243,0.964836033188463,0.9882161124030227,0.9894651539708266,0.9414032382420972
panda-patches_512_preset-features_UNI,attention,0.0001,64,3,50,,0.9818516943144762,0.9874558996471972,0.9975003166922969,0.9946692991115499,0.9803463708892781,,0.9481605351170569,0.9633714060653801,0.9891143313233294,0.9847020933977456,0.9429452582883577
panda-patches_512_preset-features_UNI,attention,0.0001,64,4,50,,0.9737700269388913,0.981778784595686,0.996812133656146,0.9940167530913442,0.969838489978595,,0.9470457079152731,0.9625246548323472,0.9866771950127907,0.9854604200323102,0.9406322282189669
panda-patches_512_preset-features_UNI,attention,0.0001,128,0,50,,0.9821352615908124,0.9876591576885406,0.997818533992216,0.9942812068625517,0.9811247324382175,,0.9520624303232998,0.9661417322834646,0.9877507139987185,0.9871279163314561,0.9460292983808789
panda-patches_512_preset-features_UNI,attention,0.0001,128,1,50,,0.9818516943144762,0.9874213836477987,0.9983370858574675,0.9974190986698431,0.9776221054679899,,0.9526198439241917,0.9667318982387475,0.9867850123097879,0.9817170111287759,0.9521973785659213
panda-patches_512_preset-features_UNI,attention,0.0001,128,2,50,,0.9781653197221041,0.9848574237954769,0.9975022991962421,0.9954283442655536,0.974508659272232,,0.9509476031215162,0.9653543307086614,0.9890103923463681,0.9863234111021721,0.9452582883577486
panda-patches_512_preset-features_UNI,attention,0.0001,128,3,50,,0.9781653197221041,0.984863377236092,0.9977230688022403,0.9950347567030785,0.9748978400467017,,0.9448160535117057,0.9610696028313016,0.9854562998654998,0.9807383627608347,0.9421742482652274
panda-patches_512_preset-features_UNI,attention,0.0001,128,4,50,,0.9702254359846874,0.9793347766187759,0.9962523050420871,0.9906430420067689,0.9682817668807161,,0.9481605351170569,0.9630512514898689,0.9876545316618291,0.9934426229508196,0.9344641480339244
panda-patches_512_preset-features_UNI,mean,0.001,64,0,50,,0.9140791152700979,0.9385769308737076,0.9752940358351313,0.9794795853606939,0.9009534928974509,,0.8918617614269788,0.9205569205569205,0.9623166912035047,0.9816593886462882,0.866615265998458
panda-patches_512_preset-features_UNI,mean,0.001,64,1,50,,0.9225861335601871,0.9449263667540851,0.9800896620450942,0.9809424083769633,0.9114613738081339,,0.8857302118171684,0.915603128859613,0.9624190788524516,0.9823321554770318,0.8573631457208943
panda-patches_512_preset-features_UNI,mean,0.001,64,2,50,,0.9067063660853537,0.9330484330484331,0.9722625331357743,0.9778204307954788,0.8921969254718817,,0.8623188405797102,0.8958245466048081,0.9583654587509638,0.9888268156424581,0.8188126445643793
panda-patches_512_preset-features_UNI,mean,0.001,64,3,50,,0.9045796115128314,0.931150895140665,0.9695960144960689,0.981665228645384,0.8855808523058961,,0.8818283166109253,0.9127572016460905,0.9540636261671804,0.9788172992056487,0.8550501156515035
panda-patches_512_preset-features_UNI,mean,0.001,64,4,50,,0.9268396427052318,0.9482551143200962,0.979438028248343,0.978274363749224,0.9200233508464681,,0.8846153846153846,0.9149198520345253,0.9634693279181645,0.9797535211267606,0.8581341557440246
panda-patches_512_preset-features_UNI,mean,0.001,128,0,50,,0.9099673897632213,0.9356179661360641,0.9752684157841475,0.9767146486028789,0.8978400467016929,,0.8879598662207357,0.9173179761415056,0.9620514141130515,0.9832451499118166,0.8596761757902853
panda-patches_512_preset-features_UNI,mean,0.001,128,1,50,,0.9119523606975755,0.9369351071392302,0.9755601996981309,0.97982158028887,0.897645456314458,,0.8639910813823858,0.8973927670311186,0.9571166396994146,0.9870490286771508,0.8226676946800309
panda-patches_512_preset-features_UNI,mean,0.001,128,2,50,,0.8969232950517511,0.9252903093207275,0.9688049445885065,0.9804006968641115,0.8760459233313874,,0.8690078037904125,0.9023680930619028,0.9506972443760482,0.9783783783783784,0.8373168851195065
panda-patches_512_preset-features_UNI,mean,0.001,128,3,50,,0.9069899333616901,0.9334685598377281,0.9723587099938328,0.9747934759584834,0.8955049620548745,,0.8879598662207357,0.9196963643627647,0.9563115004599688,0.9543946932006634,0.887432536622976
panda-patches_512_preset-features_UNI,mean,0.001,128,4,50,,0.9129448461647526,0.9379296401132228,0.9741195293311968,0.9760151483273722,0.9027048063825647,,0.8706800445930881,0.9036544850498339,0.9593257307918442,0.9792979297929792,0.8388589051657671
panda-patches_512_preset-features_UNI,mean,0.0001,64,0,50,,0.9170565716716291,0.9406272201359992,0.9764642214971341,0.9830292745014849,0.9017318544463904,,0.8957636566332219,0.9240146281999188,0.9610135756714535,0.9768041237113402,0.8766383962991519
panda-patches_512_preset-features_UNI,mean,0.0001,64,1,50,,0.9203175953494966,0.9432208526975147,0.9801094870845458,0.9808783357848287,0.9083479276123759,,0.8779264214046822,0.9092416079569001,0.9621631097300845,0.9829749103942652,0.8457979953739398
panda-patches_512_preset-features_UNI,mean,0.0001,64,2,50,,0.9167730043952927,0.9404000406132602,0.9783433302365606,0.9832271762208068,0.9011480832846858,,0.8907469342251951,0.919672131147541,0.9616899546857087,0.9816272965879265,0.8650732459521974
panda-patches_512_preset-features_UNI,mean,0.0001,64,3,50,,0.9137955479937615,0.9378958120531155,0.9784431671019025,0.9870995484841969,0.8933644677952909,,0.89520624303233,0.9237012987012987,0.9636942704802446,0.9751499571550986,0.8774094063222821
panda-patches_512_preset-features_UNI,mean,0.0001,64,4,50,,0.9218772153693464,0.9444612438262272,0.9785004563825749,0.979715600167294,0.9116559641953688,,0.8879598662207357,0.9179256839526337,0.9634600199500782,0.9756944444444444,0.866615265998458
panda-patches_512_preset-features_UNI,mean,0.0001,128,0,50,,0.9122359279739118,0.9369974554707379,0.9765577550165991,0.9822876653862569,0.8956995524421094,,0.8979933110367893,0.926060606060606,0.9615844643807332,0.9728353140916808,0.8835774865073246
panda-patches_512_preset-features_UNI,mean,0.0001,128,1,50,,0.9099673897632213,0.9353162880717123,0.9766049284438075,0.9814023086789226,0.8933644677952909,,0.8768115942028986,0.9090160559901194,0.958554720768714,0.9752650176678446,0.851195065535852
panda-patches_512_preset-features_UNI,mean,0.0001,128,2,50,,0.9030199914929817,0.9297885444467255,0.9742004053254733,0.9839235281338258,0.881299863786729,,0.8756967670011149,0.9071993341656263,0.958312713598476,0.9855334538878843,0.8404009252120278
panda-patches_512_preset-features_UNI,mean,0.0001,128,3,50,,0.9232950517510279,0.9455131433175546,0.9772296713537126,0.9799582463465554,0.9134072776804826,,0.8868450390189521,0.916563912864776,0.9627665763276654,0.9815140845070423,0.8596761757902853
panda-patches_512_preset-features_UNI,mean,0.0001,128,4,50,,0.9276903445342407,0.9488260084286574,0.9805330312607322,0.9794903666873834,0.9200233508464681,,0.8756967670011149,0.9068115336397827,0.961323841274323,0.989963503649635,0.8365458750963762
panda-patches_512_preset-features_UNI,max,0.001,64,0,50,,0.9465475684106054,0.9622206633931255,0.980377379284318,0.9919421487603306,0.9342284491146138,,0.9336677814938684,0.9525329078579976,0.9714229866477198,0.9867768595041322,0.920585967617579
panda-patches_512_preset-features_UNI,max,0.001,64,1,50,,0.9611512831419254,0.9728066693132196,0.984184905194628,0.992708122341503,0.9536874878381008,,0.939799331103679,0.9569377990430622,0.9722669090875244,0.990916597853014,0.9252120277563608
panda-patches_512_preset-features_UNI,max,0.001,64,2,50,,0.938891251949525,0.9568006414753935,0.9828176891405349,0.9865646961554362,0.9287799182720373,,0.9286510590858417,0.9488817891373802,0.9689951583052672,0.9842584921292461,0.9159599074787972
panda-patches_512_preset-features_UNI,max,0.001,64,3,50,,0.9468311356869418,0.9624812406203102,0.9826868438801527,0.9905271828665568,0.9359797625997276,,0.9219620958751393,0.943502824858757,0.9699259551138752,0.9898391193903472,0.9013107170393215
panda-patches_512_preset-features_UNI,max,0.001,64,4,50,,0.9517935630228271,0.9663366336633663,0.9864639713966363,0.9836726466438218,0.9496010897061685,,0.9370122630992196,0.9549621363092866,0.975554173149925,0.9884488448844885,0.9236700077101002
panda-patches_512_preset-features_UNI,max,0.001,128,0,50,,0.9442790301999149,0.9606488434965456,0.9822924272619301,0.989480198019802,0.9334500875656743,,0.939799331103679,0.9573796369376479,0.9719209629403252,0.9805982215036378,0.9352351580570547
panda-patches_512_preset-features_UNI,max,0.001,128,1,50,,0.9593080958457394,0.9715418939018344,0.9895754859218836,0.990497371613425,0.9532983070636311,,0.9403567447045708,0.9578574241827491,0.975715511263417,0.9790660225442834,0.9375481881264457
panda-patches_512_preset-features_UNI,max,0.001,128,2,50,,0.9526442648518361,0.9666866148015161,0.9884256336336776,0.991610394925312,0.942985016540183,,0.9308807134894092,0.950479233226837,0.9754137779646266,0.9859154929577465,0.9175019275250579
panda-patches_512_preset-features_UNI,max,0.001,128,3,50,,0.9486743229831277,0.9638794651766115,0.9816037358914345,0.9891460167929551,0.939871570344425,,0.9347826086956522,0.953479125248509,0.9713981653994902,0.9844006568144499,0.9244410177332305
panda-patches_512_preset-features_UNI,max,0.001,128,4,50,,0.9520771302991635,0.9662337662337662,0.9899558725121863,0.9928146171217409,0.9410391126678342,,0.9241917502787068,0.9452936444086887,0.9761723773636422,0.9882253994953742,0.9059367771781033
panda-patches_512_preset-features_UNI,max,0.0001,64,0,50,,0.9679568977739968,0.97760602457392,0.9931524313733384,0.9959620432061377,0.9599143802296166,,0.9498327759197325,0.9644549763033176,0.9790539691502913,0.988663967611336,0.9414032382420972
panda-patches_512_preset-features_UNI,max,0.0001,64,1,50,,0.9865305543740253,0.9906981298345247,0.9978860407932211,0.9970437524635396,0.9844327690212104,,0.9503901895206243,0.9648082245947015,0.9835155885195521,0.9902597402597403,0.9406322282189669
panda-patches_512_preset-features_UNI,max,0.0001,64,2,50,,0.9828441797816532,0.9881034313243535,0.9960604088268802,0.9986089030206677,0.9778166958552248,,0.9526198439241917,0.9665749115218246,0.9826902820159197,0.9863563402889246,0.9475713184271396
panda-patches_512_preset-features_UNI,max,0.0001,64,3,50,,0.9883737416702113,0.9919749461734194,0.9991920533921863,0.9978342193345147,0.9861840825063242,,0.9509476031215162,0.9653270291568163,0.9831773990124246,0.9871071716357775,0.9444872783346183
panda-patches_512_preset-features_UNI,max,0.0001,64,4,50,,0.9892244434992202,0.9925868123293016,0.9992493426728586,0.9951105026403285,0.9900758902510216,,0.9431438127090301,0.9596518987341772,0.9814880028048011,0.9853777416734363,0.9352351580570547
panda-patches_512_preset-features_UNI,max,0.0001,128,0,50,,0.9784488869984403,0.9850364244930104,0.9942677169260901,0.9968121139669257,0.9735357073360577,,0.9492753623188406,0.9640173981810992,0.9794573144340214,0.989448051948052,0.9398612181958366
panda-patches_512_preset-features_UNI,max,0.0001,128,1,50,,0.9764639160640862,0.9836614173228346,0.9943092986755043,0.995220075682135,0.9723681650126483,,0.9437012263099219,0.9599047240968638,0.9778330740030001,0.9893617021276596,0.9321511179645335
panda-patches_512_preset-features_UNI,max,0.0001,128,2,50,,0.9785906706366085,0.9851421824264489,0.9942551102343359,0.9964171974522293,0.9741194784977623,,0.9503901895206243,0.9647524752475247,0.9818432569200863,0.99185667752443,0.9390902081727063
panda-patches_512_preset-features_UNI,max,0.0001,128,3,50,,0.9937615199206011,0.9957014458772958,0.9996714126794445,0.9998038061604866,0.9916326133489005,,0.9515050167224081,0.9656533754441374,0.9841593896455061,0.9894822006472492,0.9429452582883577
panda-patches_512_preset-features_UNI,max,0.0001,128,4,50,,0.9822770452289806,0.9877198153060222,0.9956520130141724,0.9974206349206349,0.9782058766296945,,0.947603121516165,0.963021243115657,0.9749600145204304,0.983132530120482,0.943716268311488
